INFO - 2021-12-16 19:22:39,734 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:23:37,321 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:24:38,114 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:26:53,714 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:27:28,092 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:28:15,867 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:32:12,719 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:42,708 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:34:56,187 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:36:15,753 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:31,817 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:38:40,689 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:39:21,709 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,662 - Trying to load test file:{'test_data_file': 'app/static/data/nation_2021-10-28.csv', 'location_local': 'Exeter', 'locationType_local': 'ltla', 'location_national': 'England', 'locationType_national': 'nation', 'custom_covid_terms': 'Covid COVID-19 coronavirus', 'news_api_key': 'fa911b96da8e420896662203b484274c'}
INFO - 2021-12-16 19:40:09,672 -  * Restarting with stat
DEBUG - 2021-12-16 20:21:49,252 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:21:49,257 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:21:49,479 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DExeter%3BareaType%3Dltla&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:21:49,486 - Managed to process local data
INFO - 2021-12-16 20:21:49,487 - Checking for cached data
INFO - 2021-12-16 20:21:49,487 - Requesting live data
DEBUG - 2021-12-16 20:21:49,489 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:21:49,757 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=1 HTTP/1.1" 200 None
DEBUG - 2021-12-16 20:21:49,763 - Starting new HTTPS connection (1): api.coronavirus.data.gov.uk:443
DEBUG - 2021-12-16 20:21:49,968 - https://api.coronavirus.data.gov.uk:443 "GET /v1/data?filters=areaName%3DEngland%3BareaType%3Dnation&structure=%7B%22date%22%3A%22date%22%2C%22areaName%22%3A%22areaName%22%2C%22areaCode%22%3A%22areaCode%22%2C%22hospitalCases%22%3A%22hospitalCases%22%2C%22cumDailyNsoDeathsByDeathDate%22%3A%22cumDailyNsoDeathsByDeathDate%22%2C%22newCasesByPublishDate%22%3A%22newCasesByPublishDate%22%2C%22cumCasesByPublishDate%22%3A%22cumCasesByPublishDate%22%2C%22newDeaths28DaysByDeathDate%22%3A%22newDeaths28DaysByDeathDate%22%2C%22cumDeaths28DaysByDeathDate%22%3A%22cumDeaths28DaysByDeathDate%22%7D&format=json&page=2 HTTP/1.1" 204 0
INFO - 2021-12-16 20:21:49,974 - Managed to process national data
INFO - 2021-12-16 20:21:49,979 - 127.0.0.1 - - [16/Dec/2021 20:21:49] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:21:50,107 - 127.0.0.1 - - [16/Dec/2021 20:21:50] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:21:50,115 - 127.0.0.1 - - [16/Dec/2021 20:21:50] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:00,050 - Checking for cached data
INFO - 2021-12-16 20:22:00,051 - found cached data
INFO - 2021-12-16 20:22:00,051 - Managed to process local data
INFO - 2021-12-16 20:22:00,052 - Checking for cached data
INFO - 2021-12-16 20:22:00,052 - found cached data
INFO - 2021-12-16 20:22:00,052 - Managed to process national data
INFO - 2021-12-16 20:22:00,053 - Scheduling a news run in:0.0
INFO - 2021-12-16 20:22:00,053 - 127.0.0.1 - - [16/Dec/2021 20:22:00] "GET /index?update=20%3A22&two=news+data&news=news HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:00,075 - 127.0.0.1 - - [16/Dec/2021 20:22:00] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:09,083 - Scheduled run
INFO - 2021-12-16 20:22:09,084 - Checking for cached data
INFO - 2021-12-16 20:22:09,084 - Requesting live data
DEBUG - 2021-12-16 20:22:09,086 - Starting new HTTPS connection (1): newsapi.org:443
DEBUG - 2021-12-16 20:22:09,853 - https://newsapi.org:443 "GET /v2/everything?q=Covid+COVID-19+coronavirus&sources=bbc-news%2Cthe-verge&domains=bbc.co.uk%2Ctechcrunch.com&language=en&sortBy=relevancy&page=2 HTTP/1.1" 200 None
INFO - 2021-12-16 20:22:09,855 - News articles have been found and added
INFO - 2021-12-16 20:22:09,855 - News articles have been found and added
INFO - 2021-12-16 20:22:09,855 - News articles have been found and added
INFO - 2021-12-16 20:22:09,856 - News articles have been found and added
INFO - 2021-12-16 20:22:09,856 - News articles have been found and added
INFO - 2021-12-16 20:22:09,856 - News articles have been found and added
INFO - 2021-12-16 20:22:09,856 - News articles have been found and added
INFO - 2021-12-16 20:22:09,856 - News articles have been found and added
INFO - 2021-12-16 20:22:09,857 - News articles have been found and added
INFO - 2021-12-16 20:22:09,857 - News articles have been found and added
INFO - 2021-12-16 20:22:09,857 - News articles have been found and added
INFO - 2021-12-16 20:22:09,857 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,858 - News articles have been found and added
INFO - 2021-12-16 20:22:09,859 - News articles have been found and added
INFO - 2021-12-16 20:22:09,859 - Scheduled news event has completed
INFO - 2021-12-16 20:22:09,859 - Checking for cached data
INFO - 2021-12-16 20:22:09,859 - found cached data
INFO - 2021-12-16 20:22:09,859 - Managed to process local data
INFO - 2021-12-16 20:22:09,860 - Checking for cached data
INFO - 2021-12-16 20:22:09,860 - found cached data
INFO - 2021-12-16 20:22:09,860 - Managed to process national data
INFO - 2021-12-16 20:22:09,860 - Scheduling a covid_update run in:111.0
INFO - 2021-12-16 20:22:09,861 - 127.0.0.1 - - [16/Dec/2021 20:22:09] "GET /index?update=20%3A24&two=test1&covid-data=covid-data HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:09,881 - 127.0.0.1 - - [16/Dec/2021 20:22:09] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:12,557 - Checking for cached data
INFO - 2021-12-16 20:22:12,557 - found cached data
INFO - 2021-12-16 20:22:12,557 - Managed to process local data
INFO - 2021-12-16 20:22:12,558 - Checking for cached data
INFO - 2021-12-16 20:22:12,558 - found cached data
INFO - 2021-12-16 20:22:12,558 - Managed to process national data
INFO - 2021-12-16 20:22:12,559 - 127.0.0.1 - - [16/Dec/2021 20:22:12] "GET /index?update_item=test1 HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:12,587 - 127.0.0.1 - - [16/Dec/2021 20:22:12] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:14,020 - Checking for cached data
INFO - 2021-12-16 20:22:14,020 - found cached data
INFO - 2021-12-16 20:22:14,021 - Managed to process local data
INFO - 2021-12-16 20:22:14,021 - Checking for cached data
INFO - 2021-12-16 20:22:14,021 - found cached data
INFO - 2021-12-16 20:22:14,021 - Managed to process national data
INFO - 2021-12-16 20:22:14,022 - 127.0.0.1 - - [16/Dec/2021 20:22:14] "GET /index?notif=Global+supply+chain%3A+Lego+to+build+%241bn+factory+in+Vietnam HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:14,068 - 127.0.0.1 - - [16/Dec/2021 20:22:14] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:16,900 - Checking for cached data
INFO - 2021-12-16 20:22:16,901 - found cached data
INFO - 2021-12-16 20:22:16,901 - Managed to process local data
INFO - 2021-12-16 20:22:16,902 - Checking for cached data
INFO - 2021-12-16 20:22:16,902 - found cached data
INFO - 2021-12-16 20:22:16,902 - Managed to process national data
INFO - 2021-12-16 20:22:16,904 - 127.0.0.1 - - [16/Dec/2021 20:22:16] "GET /index?notif=Dutch+royals+regret+holding+party+amid+surge+in+Covid+cases HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:16,943 - 127.0.0.1 - - [16/Dec/2021 20:22:16] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:18,321 - Checking for cached data
INFO - 2021-12-16 20:22:18,321 - found cached data
INFO - 2021-12-16 20:22:18,321 - Managed to process local data
INFO - 2021-12-16 20:22:18,322 - Checking for cached data
INFO - 2021-12-16 20:22:18,322 - found cached data
INFO - 2021-12-16 20:22:18,322 - Managed to process national data
INFO - 2021-12-16 20:22:18,323 - 127.0.0.1 - - [16/Dec/2021 20:22:18] "GET /index?notif=Germany+Covid%3A+Health+minister%27s+stark+warning+to+get+jabbed HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:18,380 - 127.0.0.1 - - [16/Dec/2021 20:22:18] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:19,144 - Checking for cached data
INFO - 2021-12-16 20:22:19,144 - found cached data
INFO - 2021-12-16 20:22:19,145 - Managed to process local data
INFO - 2021-12-16 20:22:19,145 - Checking for cached data
INFO - 2021-12-16 20:22:19,145 - found cached data
INFO - 2021-12-16 20:22:19,146 - Managed to process national data
INFO - 2021-12-16 20:22:19,146 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "GET /index?notif=Charles+Leclerc+tests+positive+for+coronavirus HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:19,176 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:19,593 - Checking for cached data
INFO - 2021-12-16 20:22:19,594 - found cached data
INFO - 2021-12-16 20:22:19,594 - Managed to process local data
INFO - 2021-12-16 20:22:19,594 - Checking for cached data
INFO - 2021-12-16 20:22:19,594 - found cached data
INFO - 2021-12-16 20:22:19,595 - Managed to process national data
INFO - 2021-12-16 20:22:19,596 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "GET /index?notif=Covid%3A+Don%27t+panic+about+Omicron+variant%2C+WHO+says HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:19,636 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:19,774 - Checking for cached data
INFO - 2021-12-16 20:22:19,776 - found cached data
INFO - 2021-12-16 20:22:19,777 - Managed to process local data
INFO - 2021-12-16 20:22:19,777 - Checking for cached data
INFO - 2021-12-16 20:22:19,777 - found cached data
INFO - 2021-12-16 20:22:19,778 - Managed to process national data
INFO - 2021-12-16 20:22:19,778 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "GET /index?notif=%27This+is+England%27s+biggest+win+since+2019+semi-final+dismantling+of+New+Zealand%27 HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:19,799 - 127.0.0.1 - - [16/Dec/2021 20:22:19] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:20,061 - Checking for cached data
INFO - 2021-12-16 20:22:20,061 - found cached data
INFO - 2021-12-16 20:22:20,062 - Managed to process local data
INFO - 2021-12-16 20:22:20,062 - Checking for cached data
INFO - 2021-12-16 20:22:20,063 - found cached data
INFO - 2021-12-16 20:22:20,063 - Managed to process national data
INFO - 2021-12-16 20:22:20,065 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "GET /index?notif=Manchester+United+report+more+positive+cases+in+Covid-19+outbreak HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:20,098 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:20,258 - Checking for cached data
INFO - 2021-12-16 20:22:20,260 - found cached data
INFO - 2021-12-16 20:22:20,260 - Managed to process local data
INFO - 2021-12-16 20:22:20,261 - Checking for cached data
INFO - 2021-12-16 20:22:20,263 - found cached data
INFO - 2021-12-16 20:22:20,263 - Managed to process national data
INFO - 2021-12-16 20:22:20,265 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "GET /index?notif=Markus+Anfang%3A+Werder+Bremen+coach+resigns+amid+forged+Covid-19+vaccine+certificate+claims HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:20,295 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:20,473 - Checking for cached data
INFO - 2021-12-16 20:22:20,474 - found cached data
INFO - 2021-12-16 20:22:20,474 - Managed to process local data
INFO - 2021-12-16 20:22:20,475 - Checking for cached data
INFO - 2021-12-16 20:22:20,475 - found cached data
INFO - 2021-12-16 20:22:20,475 - Managed to process national data
INFO - 2021-12-16 20:22:20,476 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "GET /index?notif=Bayern+Munich+v+Barcelona+in+Champions+League+will+be+behind+closed+doors HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:20,517 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:20,672 - Checking for cached data
INFO - 2021-12-16 20:22:20,673 - found cached data
INFO - 2021-12-16 20:22:20,673 - Managed to process local data
INFO - 2021-12-16 20:22:20,673 - Checking for cached data
INFO - 2021-12-16 20:22:20,673 - found cached data
INFO - 2021-12-16 20:22:20,674 - Managed to process national data
INFO - 2021-12-16 20:22:20,674 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "GET /index?notif=Manchester+United+players+set+to+return+to+training+after+Covid-19+outbreak HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:20,700 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:20,869 - Checking for cached data
INFO - 2021-12-16 20:22:20,870 - found cached data
INFO - 2021-12-16 20:22:20,870 - Managed to process local data
INFO - 2021-12-16 20:22:20,871 - Checking for cached data
INFO - 2021-12-16 20:22:20,871 - found cached data
INFO - 2021-12-16 20:22:20,871 - Managed to process national data
INFO - 2021-12-16 20:22:20,872 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "GET /index?notif=Reading+v+Luton+Town%3A+Championship+game+off+because+of+Royals%27+Covid-19+cases HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:20,912 - 127.0.0.1 - - [16/Dec/2021 20:22:20] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:21,032 - Checking for cached data
INFO - 2021-12-16 20:22:21,032 - found cached data
INFO - 2021-12-16 20:22:21,033 - Managed to process local data
INFO - 2021-12-16 20:22:21,033 - Checking for cached data
INFO - 2021-12-16 20:22:21,033 - found cached data
INFO - 2021-12-16 20:22:21,034 - Managed to process national data
INFO - 2021-12-16 20:22:21,035 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "GET /index?notif=Mateo+Kovacic%3A+Chelsea+midfielder+testing+positive+for+Covid-19+is+%27huge+setback%27 HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:21,070 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:21,213 - Checking for cached data
INFO - 2021-12-16 20:22:21,214 - found cached data
INFO - 2021-12-16 20:22:21,214 - Managed to process local data
INFO - 2021-12-16 20:22:21,215 - Checking for cached data
INFO - 2021-12-16 20:22:21,217 - found cached data
INFO - 2021-12-16 20:22:21,218 - Managed to process national data
INFO - 2021-12-16 20:22:21,219 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "GET /index?notif=Melbourne%27s+Ashes+Test+and+Australian+Open+will+welcome+capacity+crowds HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:21,256 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:21,452 - Checking for cached data
INFO - 2021-12-16 20:22:21,452 - found cached data
INFO - 2021-12-16 20:22:21,452 - Managed to process local data
INFO - 2021-12-16 20:22:21,453 - Checking for cached data
INFO - 2021-12-16 20:22:21,454 - found cached data
INFO - 2021-12-16 20:22:21,455 - Managed to process national data
INFO - 2021-12-16 20:22:21,455 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "GET /index?notif=Manchester+United+v+Young+Boys+tie+could+be+moved+because+of+Covid-19+restrictions HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:21,491 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:21,709 - Checking for cached data
INFO - 2021-12-16 20:22:21,709 - found cached data
INFO - 2021-12-16 20:22:21,709 - Managed to process local data
INFO - 2021-12-16 20:22:21,709 - Checking for cached data
INFO - 2021-12-16 20:22:21,710 - found cached data
INFO - 2021-12-16 20:22:21,710 - Managed to process national data
INFO - 2021-12-16 20:22:21,711 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "GET /index?notif=Premier+League+clubs+told+to+return+to+emergency+Covid-19+measures HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:21,756 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:21,888 - Checking for cached data
INFO - 2021-12-16 20:22:21,890 - found cached data
INFO - 2021-12-16 20:22:21,890 - Managed to process local data
INFO - 2021-12-16 20:22:21,891 - Checking for cached data
INFO - 2021-12-16 20:22:21,891 - found cached data
INFO - 2021-12-16 20:22:21,891 - Managed to process national data
INFO - 2021-12-16 20:22:21,892 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "GET /index?notif=Dean+Smith%3A+Norwich+boss+says+club+face+anxious+wait+for+Covid+test+results+before+Man+Utd+game HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:21,928 - 127.0.0.1 - - [16/Dec/2021 20:22:21] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:22,138 - Checking for cached data
INFO - 2021-12-16 20:22:22,139 - found cached data
INFO - 2021-12-16 20:22:22,139 - Managed to process local data
INFO - 2021-12-16 20:22:22,140 - Checking for cached data
INFO - 2021-12-16 20:22:22,141 - found cached data
INFO - 2021-12-16 20:22:22,141 - Managed to process national data
INFO - 2021-12-16 20:22:22,142 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "GET /index?notif=COVID-19%3A+AstraZeneca+CEO+on+long-term+protection+from+jab HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:22,182 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:22,385 - Checking for cached data
INFO - 2021-12-16 20:22:22,386 - found cached data
INFO - 2021-12-16 20:22:22,386 - Managed to process local data
INFO - 2021-12-16 20:22:22,387 - Checking for cached data
INFO - 2021-12-16 20:22:22,387 - found cached data
INFO - 2021-12-16 20:22:22,387 - Managed to process national data
INFO - 2021-12-16 20:22:22,388 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "GET /index?notif=Covid-19%3A+Germany+facing+fourth+wave+and+NI+votes+for+mandatory+Covid+passports HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:22,416 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:22,547 - Checking for cached data
INFO - 2021-12-16 20:22:22,547 - found cached data
INFO - 2021-12-16 20:22:22,547 - Managed to process local data
INFO - 2021-12-16 20:22:22,548 - Checking for cached data
INFO - 2021-12-16 20:22:22,548 - found cached data
INFO - 2021-12-16 20:22:22,549 - Managed to process national data
INFO - 2021-12-16 20:22:22,550 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "GET /index?notif=Covid-19%3A+Infections+remain+high+in+NI+but+fewer+inpatients HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:22,577 - 127.0.0.1 - - [16/Dec/2021 20:22:22] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:23,060 - Checking for cached data
INFO - 2021-12-16 20:22:23,061 - found cached data
INFO - 2021-12-16 20:22:23,061 - Managed to process local data
INFO - 2021-12-16 20:22:23,062 - Checking for cached data
INFO - 2021-12-16 20:22:23,062 - found cached data
INFO - 2021-12-16 20:22:23,062 - Managed to process national data
INFO - 2021-12-16 20:22:23,063 - 127.0.0.1 - - [16/Dec/2021 20:22:23] "GET /index?notif=Covid-19+passport+enforcement+begins+in+Northern+Ireland HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:23,089 - 127.0.0.1 - - [16/Dec/2021 20:22:23] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:29,369 - Checking for cached data
INFO - 2021-12-16 20:22:29,370 - found cached data
INFO - 2021-12-16 20:22:29,370 - Managed to process local data
INFO - 2021-12-16 20:22:29,370 - Checking for cached data
INFO - 2021-12-16 20:22:29,371 - found cached data
INFO - 2021-12-16 20:22:29,371 - Managed to process national data
INFO - 2021-12-16 20:22:29,371 - 127.0.0.1 - - [16/Dec/2021 20:22:29] "GET /index HTTP/1.1" 200 -
INFO - 2021-12-16 20:22:29,397 - 127.0.0.1 - - [16/Dec/2021 20:22:29] "[36mGET /static/images/titleimage.png HTTP/1.1[0m" 304 -
INFO - 2021-12-16 20:22:31,020 - Checking for cached data
INFO - 2021-12-16 20:22:31,021 - found cached data
INFO - 2021-12-16 20:22:31,021 - Managed to process local data
